CUDA_DEVICE=/dev/nvidia/0
Thu Jul 17 08:00:44 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.124.06             Driver Version: 570.124.06     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-80GB          Off |   00000000:A1:00.0 Off |                    0 |
| N/A   28C    P0             57W /  400W |       1MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
/var/spool/slurm/job315589/slurm_script: line 17: nvcc: command not found
Module load: anaconda/3-2023.07-2
no change     /opt/modules/library/cpu/anaconda/3-2023.07-2/condabin/conda
no change     /opt/modules/library/cpu/anaconda/3-2023.07-2/bin/conda
no change     /opt/modules/library/cpu/anaconda/3-2023.07-2/bin/conda-env
no change     /opt/modules/library/cpu/anaconda/3-2023.07-2/bin/activate
no change     /opt/modules/library/cpu/anaconda/3-2023.07-2/bin/deactivate
no change     /opt/modules/library/cpu/anaconda/3-2023.07-2/etc/profile.d/conda.sh
no change     /opt/modules/library/cpu/anaconda/3-2023.07-2/etc/fish/conf.d/conda.fish
no change     /opt/modules/library/cpu/anaconda/3-2023.07-2/shell/condabin/Conda.psm1
no change     /opt/modules/library/cpu/anaconda/3-2023.07-2/shell/condabin/conda-hook.ps1
no change     /opt/modules/library/cpu/anaconda/3-2023.07-2/lib/python3.11/site-packages/xontrib/conda.xsh
no change     /opt/modules/library/cpu/anaconda/3-2023.07-2/etc/profile.d/conda.csh
no change     /home/aaron.dichoso/.bashrc
No action taken.
[ WARN:0@10.861] global loadsave.cpp:1063 imwrite_ Unsupported depth image for selected encoder is fallbacked to CV_8U.
USE GPU 0
save img to:  ./Results/PopNet/ACOD-12K/watermelon_left_00602.png
save img to:  ./Results/PopNet/ACOD-12K/watermelon_left_00603.png
save img to:  ./Results/PopNet/ACOD-12K/watermelon_left_00604.png
save img to:  ./Results/PopNet/ACOD-12K/watermelon_left_00605.png
save img to:  ./Results/PopNet/ACOD-12K/watermelon_left_00606.png
save img to:  ./Results/PopNet/ACOD-12K/watermelon_left_00607.png
save img to:  ./Results/PopNet/ACOD-12K/watermelon_left_00608.png
save img to:  ./Results/PopNet/ACOD-12K/watermelon_left_00609.png
save img to:  ./Results/PopNet/ACOD-12K/watermelon_left_00610.png
save img to:  ./Results/PopNet/ACOD-12K/watermelon_left_00611.png
save img to:  ./Results/PopNet/ACOD-12K/watermelon_left_00612.png
save img to:  ./Results/PopNet/ACOD-12K/watermelon_left_00613.png
save img to:  ./Results/PopNet/ACOD-12K/watermelon_left_00614.png
save img to:  ./Results/PopNet/ACOD-12K/watermelon_left_00615.png
save img to:  ./Results/PopNet/ACOD-12K/watermelon_left_00616.png
save img to:  ./Results/PopNet/ACOD-12K/watermelon_left_00617.png
save img to:  ./Results/PopNet/ACOD-12K/watermelon_left_00618.png
save img to:  ./Results/PopNet/ACOD-12K/watermelon_left_00619.png
save img to:  ./Results/PopNet/ACOD-12K/watermelon_left_00620.png
save img to:  ./Results/PopNet/ACOD-12K/watermelon_left_00621.png
save img to:  ./Results/PopNet/ACOD-12K/watermelon_left_00622.png
save img to:  ./Results/PopNet/ACOD-12K/watermelon_left_00623.png
save img to:  ./Results/PopNet/ACOD-12K/watermelon_left_00624.png
save img to:  ./Results/PopNet/ACOD-12K/watermelon_left_00625.png
save img to:  ./Results/PopNet/ACOD-12K/watermelon_left_00626.png
save img to:  ./Results/PopNet/ACOD-12K/watermelon_left_00627.png
save img to:  ./Results/PopNet/ACOD-12K/watermelon_left_00628.png
save img to:  ./Results/PopNet/ACOD-12K/watermelon_left_00629.png
save img to:  ./Results/PopNet/ACOD-12K/watermelon_left_00630.png
save img to:  ./Results/PopNet/ACOD-12K/watermelon_left_00631.png
save img to:  ./Results/PopNet/ACOD-12K/watermelon_left_00632.png
save img to:  ./Results/PopNet/ACOD-12K/watermelon_left_00633.png
save img to:  ./Results/PopNet/ACOD-12K/watermelon_left_00634.png
save img to:  ./Results/PopNet/ACOD-12K/watermelon_left_00635.png
save img to:  ./Results/PopNet/ACOD-12K/watermelon_left_00636.png
save img to:  ./Results/PopNet/ACOD-12K/watermelon_left_00637.png
save img to:  ./Results/PopNet/ACOD-12K/watermelon_left_00638.png
save img to:  ./Results/PopNet/ACOD-12K/watermelon_left_00639.png
save img to:  ./Results/PopNet/ACOD-12K/watermelon_left_00640.png
save img to:  ./Results/PopNet/ACOD-12K/watermelon_left_00641.png
save img to:  ./Results/PopNet/ACOD-12K/watermelon_left_00689.png
save img to:  ./Results/PopNet/ACOD-12K/watermelon_left_00690.png
save img to:  ./Results/PopNet/ACOD-12K/watermelon_left_00691.png
save img to:  ./Results/PopNet/ACOD-12K/watermelon_left_00692.png
save img to:  ./Results/PopNet/ACOD-12K/watermelon_left_00693.png
save img to:  ./Results/PopNet/ACOD-12K/watermelon_left_00694.png
save img to:  ./Results/PopNet/ACOD-12K/watermelon_left_00695.png
save img to:  ./Results/PopNet/ACOD-12K/watermelon_left_00696.png
save img to:  ./Results/PopNet/ACOD-12K/watermelon_left_00697.png
save img to:  ./Results/PopNet/ACOD-12K/watermelon_left_00698.png
save img to:  ./Results/PopNet/ACOD-12K/watermelon_left_00699.png
save img to:  ./Results/PopNet/ACOD-12K/watermelon_left_00700.png
save img to:  ./Results/PopNet/ACOD-12K/watermelon_left_00701.png
save img to:  ./Results/PopNet/ACOD-12K/watermelon_left_00702.png
save img to:  ./Results/PopNet/ACOD-12K/watermelon_left_00703.png
save img to:  ./Results/PopNet/ACOD-12K/watermelon_left_00704.png
save img to:  ./Results/PopNet/ACOD-12K/watermelon_left_00705.png
save img to:  ./Results/PopNet/ACOD-12K/watermelon_left_00706.png
save img to:  ./Results/PopNet/ACOD-12K/watermelon_left_00707.png
save img to:  ./Results/PopNet/ACOD-12K/watermelon_left_00708.png
save img to:  ./Results/PopNet/ACOD-12K/watermelon_left_00709.png
save img to:  ./Results/PopNet/ACOD-12K/watermelon_left_00710.png
save img to:  ./Results/PopNet/ACOD-12K/watermelon_left_00711.png
save img to:  ./Results/PopNet/ACOD-12K/watermelon_left_00712.png
save img to:  ./Results/PopNet/ACOD-12K/watermelon_left_00713.png
save img to:  ./Results/PopNet/ACOD-12K/watermelon_left_00714.png
save img to:  ./Results/PopNet/ACOD-12K/watermelon_left_00715.png
save img to:  ./Results/PopNet/ACOD-12K/zucchini_left_00937.png
save img to:  ./Results/PopNet/ACOD-12K/zucchini_left_00938.png
save img to:  ./Results/PopNet/ACOD-12K/zucchini_left_00939.png
save img to:  ./Results/PopNet/ACOD-12K/zucchini_left_00940.png
save img to:  ./Results/PopNet/ACOD-12K/zucchini_left_00941.png
save img to:  ./Results/PopNet/ACOD-12K/zucchini_left_00942.png
save img to:  ./Results/PopNet/ACOD-12K/zucchini_left_00943.png
save img to:  ./Results/PopNet/ACOD-12K/zucchini_left_00944.png
save img to:  ./Results/PopNet/ACOD-12K/zucchini_left_00945.png
save img to:  ./Results/PopNet/ACOD-12K/zucchini_left_00946.png
save img to:  ./Results/PopNet/ACOD-12K/zucchini_left_00947.png
save img to:  ./Results/PopNet/ACOD-12K/zucchini_left_00948.png
save img to:  ./Results/PopNet/ACOD-12K/zucchini_left_00949.png
save img to:  ./Results/PopNet/ACOD-12K/zucchini_left_00950.png
save img to:  ./Results/PopNet/ACOD-12K/zucchini_left_00951.png
save img to:  ./Results/PopNet/ACOD-12K/zucchini_left_00952.png
save img to:  ./Results/PopNet/ACOD-12K/zucchini_left_00953.png
save img to:  ./Results/PopNet/ACOD-12K/zucchini_left_00954.png
save img to:  ./Results/PopNet/ACOD-12K/zucchini_left_00955.png
save img to:  ./Results/PopNet/ACOD-12K/zucchini_left_00956.png
save img to:  ./Results/PopNet/ACOD-12K/zucchini_left_00957.png
save img to:  ./Results/PopNet/ACOD-12K/zucchini_left_00958.png
save img to:  ./Results/PopNet/ACOD-12K/zucchini_left_00959.png
save img to:  ./Results/PopNet/ACOD-12K/zucchini_left_00960.png
save img to:  ./Results/PopNet/ACOD-12K/zucchini_left_00961.png
save img to:  ./Results/PopNet/ACOD-12K/zucchini_left_00962.png
save img to:  ./Results/PopNet/ACOD-12K/zucchini_left_00963.png
save img to:  ./Results/PopNet/ACOD-12K/zucchini_left_00964.png
save img to:  ./Results/PopNet/ACOD-12K/zucchini_left_00965.png
save img to:  ./Results/PopNet/ACOD-12K/zucchini_left_00966.png
save img to:  ./Results/PopNet/ACOD-12K/zucchini_left_00967.png
save img to:  ./Results/PopNet/ACOD-12K/zucchini_left_00968.png
save img to:  ./Results/PopNet/ACOD-12K/zucchini_left_00969.png
save img to:  ./Results/PopNet/ACOD-12K/zucchini_left_00970.png
save img to:  ./Results/PopNet/ACOD-12K/zucchini_left_00971.png
save img to:  ./Results/PopNet/ACOD-12K/zucchini_left_00972.png
save img to:  ./Results/PopNet/ACOD-12K/zucchini_left_00973.png
save img to:  ./Results/PopNet/ACOD-12K/zucchini_left_00974.png
save img to:  ./Results/PopNet/ACOD-12K/zucchini_left_00975.png
save img to:  ./Results/PopNet/ACOD-12K/zucchini_left_00976.png
save img to:  ./Results/PopNet/ACOD-12K/zucchini_left_00977.png
save img to:  ./Results/PopNet/ACOD-12K/zucchini_left_00978.png
save img to:  ./Results/PopNet/ACOD-12K/zucchini_left_00979.png
save img to:  ./Results/PopNet/ACOD-12K/zucchini_left_00980.png
save img to:  ./Results/PopNet/ACOD-12K/zucchini_left_00981.png
save img to:  ./Results/PopNet/ACOD-12K/zucchini_left_00982.png
save img to:  ./Results/PopNet/ACOD-12K/zucchini_left_00983.png
save img to:  ./Results/PopNet/ACOD-12K/zucchini_left_00984.png
save img to:  ./Results/PopNet/ACOD-12K/zucchini_left_00985.png
save img to:  ./Results/PopNet/ACOD-12K/zucchini_left_00986.png
save img to:  ./Results/PopNet/ACOD-12K/zucchini_left_00987.png
save img to:  ./Results/PopNet/ACOD-12K/zucchini_left_00988.png
save img to:  ./Results/PopNet/ACOD-12K/zucchini_left_00989.png
save img to:  ./Results/PopNet/ACOD-12K/zucchini_left_00990.png
save img to:  ./Results/PopNet/ACOD-12K/zucchini_left_00991.png
save img to:  ./Results/PopNet/ACOD-12K/zucchini_left_00992.png
save img to:  ./Results/PopNet/ACOD-12K/zucchini_left_00993.png
save img to:  ./Results/PopNet/ACOD-12K/zucchini_left_00994.png
save img to:  ./Results/PopNet/ACOD-12K/zucchini_left_00995.png
save img to:  ./Results/PopNet/ACOD-12K/zucchini_left_00996.png
save img to:  ./Results/PopNet/ACOD-12K/zucchini_left_00997.png
save img to:  ./Results/PopNet/ACOD-12K/zucchini_left_00998.png
save img to:  ./Results/PopNet/ACOD-12K/zucchini_left_00999.png
save img to:  ./Results/PopNet/ACOD-12K/zucchini_left_01000.png
save img to:  ./Results/PopNet/ACOD-12K/zucchini_left_01001.png
save img to:  ./Results/PopNet/ACOD-12K/zucchini_left_01002.png
save img to:  ./Results/PopNet/ACOD-12K/zucchini_left_01003.png
save img to:  ./Results/PopNet/ACOD-12K/zucchini_left_01004.png
save img to:  ./Results/PopNet/ACOD-12K/zucchini_left_01005.png
save img to:  ./Results/PopNet/ACOD-12K/zucchini_left_01006.png
save img to:  ./Results/PopNet/ACOD-12K/zucchini_left_01007.png
save img to:  ./Results/PopNet/ACOD-12K/zucchini_left_01008.png
save img to:  ./Results/PopNet/ACOD-12K/zucchini_left_01009.png
save img to:  ./Results/PopNet/ACOD-12K/zucchini_left_01010.png
save img to:  ./Results/PopNet/ACOD-12K/zucchini_left_01011.png
save img to:  ./Results/PopNet/ACOD-12K/zucchini_left_01012.png
save img to:  ./Results/PopNet/ACOD-12K/zucchini_left_01013.png
save img to:  ./Results/PopNet/ACOD-12K/zucchini_left_01014.png
save img to:  ./Results/PopNet/ACOD-12K/zucchini_left_01015.png
save img to:  ./Results/PopNet/ACOD-12K/zucchini_left_01016.png
save img to:  ./Results/PopNet/ACOD-12K/zucchini_left_01017.png
save img to:  ./Results/PopNet/ACOD-12K/zucchini_left_01018.png
save img to:  ./Results/PopNet/ACOD-12K/zucchini_left_01019.png
save img to:  ./Results/PopNet/ACOD-12K/zucchini_left_01020.png
save img to:  ./Results/PopNet/ACOD-12K/zucchini_left_01021.png
save img to:  ./Results/PopNet/ACOD-12K/zucchini_left_01022.png
save img to:  ./Results/PopNet/ACOD-12K/zucchini_left_01023.png
save img to:  ./Results/PopNet/ACOD-12K/zucchini_left_01024.png
save img to:  ./Results/PopNet/ACOD-12K/zucchini_left_01025.png
save img to:  ./Results/PopNet/ACOD-12K/zucchini_left_01026.png
save img to:  ./Results/PopNet/ACOD-12K/zucchini_left_01027.png
save img to:  ./Results/PopNet/ACOD-12K/zucchini_left_01028.png
save img to:  ./Results/PopNet/ACOD-12K/zucchini_left_01029.png
save img to:  ./Results/PopNet/ACOD-12K/zucchini_left_01030.png
save img to:  ./Results/PopNet/ACOD-12K/zucchini_left_01031.png
save img to:  ./Results/PopNet/ACOD-12K/zucchini_left_01032.png
save img to:  ./Results/PopNet/ACOD-12K/zucchini_left_01033.png
save img to:  ./Results/PopNet/ACOD-12K/zucchini_left_01034.png
save img to:  ./Results/PopNet/ACOD-12K/zucchini_left_01035.png
save img to:  ./Results/PopNet/ACOD-12K/zucchini_left_01036.png
save img to:  ./Results/PopNet/ACOD-12K/zucchini_left_01037.png
save img to:  ./Results/PopNet/ACOD-12K/zucchini_left_01038.png
save img to:  ./Results/PopNet/ACOD-12K/zucchini_left_01039.png
save img to:  ./Results/PopNet/ACOD-12K/zucchini_left_01040.png
save img to:  ./Results/PopNet/ACOD-12K/zucchini_left_01041.png
save img to:  ./Results/PopNet/ACOD-12K/zucchini_left_01042.png
save img to:  ./Results/PopNet/ACOD-12K/zucchini_left_01043.png
save img to:  ./Results/PopNet/ACOD-12K/zucchini_left_01044.png
save img to:  ./Results/PopNet/ACOD-12K/zucchini_left_01045.png
save img to:  ./Results/PopNet/ACOD-12K/zucchini_left_01046.png
save img to:  ./Results/PopNet/ACOD-12K/zucchini_left_01047.png
save img to:  ./Results/PopNet/ACOD-12K/zucchini_left_01048.png
save img to:  ./Results/PopNet/ACOD-12K/zucchini_left_01049.png
save img to:  ./Results/PopNet/ACOD-12K/zucchini_left_01050.png
save img to:  ./Results/PopNet/ACOD-12K/zucchini_left_01051.png
save img to:  ./Results/PopNet/ACOD-12K/zucchini_left_01052.png
save img to:  ./Results/PopNet/ACOD-12K/zucchini_left_01053.png
save img to:  ./Results/PopNet/ACOD-12K/zucchini_left_01054.png
save img to:  ./Results/PopNet/ACOD-12K/zucchini_left_01055.png
save img to:  ./Results/PopNet/ACOD-12K/zucchini_left_01056.png
save img to:  ./Results/PopNet/ACOD-12K/zucchini_left_01057.png
save img to:  ./Results/PopNet/ACOD-12K/zucchini_left_01058.png
save img to:  ./Results/PopNet/ACOD-12K/zucchini_left_01059.png
save img to:  ./Results/PopNet/ACOD-12K/zucchini_left_01060.png
save img to:  ./Results/PopNet/ACOD-12K/zucchini_left_01061.png
save img to:  ./Results/PopNet/ACOD-12K/zucchini_left_01062.png
save img to:  ./Results/PopNet/ACOD-12K/zucchini_left_01063.png
save img to:  ./Results/PopNet/ACOD-12K/zucchini_left_01064.png
save img to:  ./Results/PopNet/ACOD-12K/zucchini_left_01065.png
save img to:  ./Results/PopNet/ACOD-12K/zucchini_left_01066.png
save img to:  ./Results/PopNet/ACOD-12K/zucchini_left_01067.png
save img to:  ./Results/PopNet/ACOD-12K/zucchini_left_01068.png
save img to:  ./Results/PopNet/ACOD-12K/zucchini_left_01069.png
save img to:  ./Results/PopNet/ACOD-12K/zucchini_left_01070.png
save img to:  ./Results/PopNet/ACOD-12K/zucchini_left_01071.png
save img to:  ./Results/PopNet/ACOD-12K/zucchini_left_01072.png
save img to:  ./Results/PopNet/ACOD-12K/zucchini_left_01073.png
save img to:  ./Results/PopNet/ACOD-12K/zucchini_left_01074.png
save img to:  ./Results/PopNet/ACOD-12K/zucchini_left_01075.png
save img to:  ./Results/PopNet/ACOD-12K/zucchini_left_01076.png
save img to:  ./Results/PopNet/ACOD-12K/zucchini_left_01077.png
save img to:  ./Results/PopNet/ACOD-12K/zucchini_left_01078.png
save img to:  ./Results/PopNet/ACOD-12K/zucchini_left_01079.png
save img to:  ./Results/PopNet/ACOD-12K/zucchini_left_01080.png
save img to:  ./Results/PopNet/ACOD-12K/zucchini_left_01081.png
save img to:  ./Results/PopNet/ACOD-12K/zucchini_left_01082.png
save img to:  ./Results/PopNet/ACOD-12K/zucchini_left_01083.png
save img to:  ./Results/PopNet/ACOD-12K/zucchini_left_01084.png
save img to:  ./Results/PopNet/ACOD-12K/zucchini_left_01085.png
save img to:  ./Results/PopNet/ACOD-12K/zucchini_left_01086.png
save img to:  ./Results/PopNet/ACOD-12K/zucchini_left_01087.png
save img to:  ./Results/PopNet/ACOD-12K/zucchini_left_01088.png
save img to:  ./Results/PopNet/ACOD-12K/zucchini_left_01089.png
save img to:  ./Results/PopNet/ACOD-12K/zucchini_left_01090.png
save img to:  ./Results/PopNet/ACOD-12K/zucchini_left_01091.png
save img to:  ./Results/PopNet/ACOD-12K/zucchini_left_01092.png
save img to:  ./Results/PopNet/ACOD-12K/zucchini_left_01093.png
save img to:  ./Results/PopNet/ACOD-12K/zucchini_left_01094.png
save img to:  ./Results/PopNet/ACOD-12K/zucchini_left_01095.png
save img to:  ./Results/PopNet/ACOD-12K/zucchini_left_01096.png
save img to:  ./Results/PopNet/ACOD-12K/zucchini_left_01097.png
save img to:  ./Results/PopNet/ACOD-12K/zucchini_left_01098.png
save img to:  ./Results/PopNet/ACOD-12K/zucchini_left_01099.png
save img to:  ./Results/PopNet/ACOD-12K/zucchini_left_01100.png
save img to:  ./Results/PopNet/ACOD-12K/zucchini_left_01101.png
save img to:  ./Results/PopNet/ACOD-12K/zucchini_left_01102.png
save img to:  ./Results/PopNet/ACOD-12K/zucchini_left_01103.png
save img to:  ./Results/PopNet/ACOD-12K/zucchini_left_01104.png
save img to:  ./Results/PopNet/ACOD-12K/zucchini_left_01105.png
save img to:  ./Results/PopNet/ACOD-12K/zucchini_left_01106.png
save img to:  ./Results/PopNet/ACOD-12K/zucchini_left_01107.png
save img to:  ./Results/PopNet/ACOD-12K/zucchini_left_01108.png
save img to:  ./Results/PopNet/ACOD-12K/zucchini_left_01109.png
save img to:  ./Results/PopNet/ACOD-12K/zucchini_left_01110.png
save img to:  ./Results/PopNet/ACOD-12K/zucchini_left_01111.png
save img to:  ./Results/PopNet/ACOD-12K/zucchini_left_01112.png
save img to:  ./Results/PopNet/ACOD-12K/zucchini_left_01113.png
save img to:  ./Results/PopNet/ACOD-12K/zucchini_left_01114.png
save img to:  ./Results/PopNet/ACOD-12K/zucchini_left_01115.png
save img to:  ./Results/PopNet/ACOD-12K/zucchini_left_01116.png
save img to:  ./Results/PopNet/ACOD-12K/zucchini_left_01117.png
save img to:  ./Results/PopNet/ACOD-12K/zucchini_left_01118.png
save img to:  ./Results/PopNet/ACOD-12K/zucchini_left_01119.png
save img to:  ./Results/PopNet/ACOD-12K/zucchini_left_01120.png
save img to:  ./Results/PopNet/ACOD-12K/zucchini_left_01121.png
save img to:  ./Results/PopNet/ACOD-12K/zucchini_left_01122.png
save img to:  ./Results/PopNet/ACOD-12K/zucchini_left_01123.png
save img to:  ./Results/PopNet/ACOD-12K/zucchini_left_01124.png
save img to:  ./Results/PopNet/ACOD-12K/zucchini_left_01125.png
save img to:  ./Results/PopNet/ACOD-12K/zucchini_left_01126.png
save img to:  ./Results/PopNet/ACOD-12K/zucchini_left_01127.png
save img to:  ./Results/PopNet/ACOD-12K/zucchini_left_01128.png
save img to:  ./Results/PopNet/ACOD-12K/zucchini_left_01129.png
save img to:  ./Results/PopNet/ACOD-12K/zucchini_left_01130.png
save img to:  ./Results/PopNet/ACOD-12K/zucchini_left_01131.png
save img to:  ./Results/PopNet/ACOD-12K/zucchini_left_01132.png
save img to:  ./Results/PopNet/ACOD-12K/zucchini_left_01133.png
save img to:  ./Results/PopNet/ACOD-12K/zucchini_left_01134.png
save img to:  ./Results/PopNet/ACOD-12K/zucchini_left_01135.png
save img to:  ./Results/PopNet/ACOD-12K/zucchini_left_01136.png
save img to:  ./Results/PopNet/ACOD-12K/zucchini_left_01137.png
save img to:  ./Results/PopNet/ACOD-12K/zucchini_left_01138.png
save img to:  ./Results/PopNet/ACOD-12K/zucchini_left_01139.png
save img to:  ./Results/PopNet/ACOD-12K/zucchini_left_01140.png
save img to:  ./Results/PopNet/ACOD-12K/zucchini_left_01141.png
save img to:  ./Results/PopNet/ACOD-12K/zucchini_left_01142.png
save img to:  ./Results/PopNet/ACOD-12K/zucchini_left_01143.png
save img to:  ./Results/PopNet/ACOD-12K/zucchini_left_01144.png
save img to:  ./Results/PopNet/ACOD-12K/zucchini_left_01145.png
save img to:  ./Results/PopNet/ACOD-12K/zucchini_left_01146.png
save img to:  ./Results/PopNet/ACOD-12K/zucchini_left_01147.png
save img to:  ./Results/PopNet/ACOD-12K/zucchini_left_01148.png
save img to:  ./Results/PopNet/ACOD-12K/zucchini_left_01149.png
save img to:  ./Results/PopNet/ACOD-12K/zucchini_left_01150.png
save img to:  ./Results/PopNet/ACOD-12K/zucchini_left_01151.png
save img to:  ./Results/PopNet/ACOD-12K/zucchini_left_01152.png
save img to:  ./Results/PopNet/ACOD-12K/zucchini_left_01153.png
save img to:  ./Results/PopNet/ACOD-12K/zucchini_left_01154.png
save img to:  ./Results/PopNet/ACOD-12K/zucchini_left_01155.png
save img to:  ./Results/PopNet/ACOD-12K/zucchini_left_01156.png
save img to:  ./Results/PopNet/ACOD-12K/zucchini_left_01157.png
save img to:  ./Results/PopNet/ACOD-12K/zucchini_left_01158.png
save img to:  ./Results/PopNet/ACOD-12K/zucchini_left_01159.png
save img to:  ./Results/PopNet/ACOD-12K/zucchini_left_01160.png
save img to:  ./Results/PopNet/ACOD-12K/zucchini_left_01161.png
save img to:  ./Results/PopNet/ACOD-12K/zucchini_left_01162.png
save img to:  ./Results/PopNet/ACOD-12K/zucchini_left_01163.png
save img to:  ./Results/PopNet/ACOD-12K/zucchini_left_01164.png
save img to:  ./Results/PopNet/ACOD-12K/zucchini_left_01165.png
save img to:  ./Results/PopNet/ACOD-12K/zucchini_left_01166.png
save img to:  ./Results/PopNet/ACOD-12K/zucchini_left_01167.png
save img to:  ./Results/PopNet/ACOD-12K/zucchini_left_01168.png
save img to:  ./Results/PopNet/ACOD-12K/zucchini_left_01169.png
save img to:  ./Results/PopNet/ACOD-12K/zucchini_left_01170.png
save img to:  ./Results/PopNet/ACOD-12K/zucchini_left_01171.png
save img to:  ./Results/PopNet/ACOD-12K/zucchini_left_01172.png
save img to:  ./Results/PopNet/ACOD-12K/zucchini_left_01173.png
save img to:  ./Results/PopNet/ACOD-12K/zucchini_left_01174.png
save img to:  ./Results/PopNet/ACOD-12K/zucchini_left_01175.png
save img to:  ./Results/PopNet/ACOD-12K/zucchini_left_01176.png
save img to:  ./Results/PopNet/ACOD-12K/zucchini_left_01177.png
save img to:  ./Results/PopNet/ACOD-12K/zucchini_left_01178.png
save img to:  ./Results/PopNet/ACOD-12K/zucchini_left_01179.png
save img to:  ./Results/PopNet/ACOD-12K/zucchini_left_01180.png
save img to:  ./Results/PopNet/ACOD-12K/zucchini_left_01181.png
save img to:  ./Results/PopNet/ACOD-12K/zucchini_left_01182.png
save img to:  ./Results/PopNet/ACOD-12K/zucchini_left_01183.png
save img to:  ./Results/PopNet/ACOD-12K/zucchini_left_01184.png
save img to:  ./Results/PopNet/ACOD-12K/zucchini_left_01185.png
save img to:  ./Results/PopNet/ACOD-12K/zucchini_left_01186.png
save img to:  ./Results/PopNet/ACOD-12K/zucchini_left_01187.png
save img to:  ./Results/PopNet/ACOD-12K/zucchini_left_01188.png
save img to:  ./Results/PopNet/ACOD-12K/zucchini_left_01189.png
save img to:  ./Results/PopNet/ACOD-12K/zucchini_left_01190.png
save img to:  ./Results/PopNet/ACOD-12K/zucchini_left_01191.png
save img to:  ./Results/PopNet/ACOD-12K/zucchini_left_01192.png
save img to:  ./Results/PopNet/ACOD-12K/zucchini_left_01193.png
save img to:  ./Results/PopNet/ACOD-12K/zucchini_left_01194.png
save img to:  ./Results/PopNet/ACOD-12K/zucchini_left_01195.png
save img to:  ./Results/PopNet/ACOD-12K/zucchini_left_01196.png
save img to:  ./Results/PopNet/ACOD-12K/zucchini_left_01197.png
save img to:  ./Results/PopNet/ACOD-12K/zucchini_left_01198.png
save img to:  ./Results/PopNet/ACOD-12K/zucchini_left_01199.png
save img to:  ./Results/PopNet/ACOD-12K/zucchini_left_01200.png
save img to:  ./Results/PopNet/ACOD-12K/zucchini_left_01201.png
save img to:  ./Results/PopNet/ACOD-12K/zucchini_left_01202.png
save img to:  ./Results/PopNet/ACOD-12K/zucchini_left_01203.png
save img to:  ./Results/PopNet/ACOD-12K/zucchini_left_01204.png
save img to:  ./Results/PopNet/ACOD-12K/zucchini_left_01205.png
save img to:  ./Results/PopNet/ACOD-12K/zucchini_left_01206.png
save img to:  ./Results/PopNet/ACOD-12K/zucchini_left_01207.png
save img to:  ./Results/PopNet/ACOD-12K/zucchini_left_01208.png
save img to:  ./Results/PopNet/ACOD-12K/zucchini_left_01209.png
save img to:  ./Results/PopNet/ACOD-12K/zucchini_left_01210.png
save img to:  ./Results/PopNet/ACOD-12K/zucchini_left_01211.png
save img to:  ./Results/PopNet/ACOD-12K/zucchini_left_01212.png
save img to:  ./Results/PopNet/ACOD-12K/zucchini_left_01213.png
save img to:  ./Results/PopNet/ACOD-12K/zucchini_left_01214.png
save img to:  ./Results/PopNet/ACOD-12K/zucchini_left_01215.png
save img to:  ./Results/PopNet/ACOD-12K/zucchini_left_01216.png
save img to:  ./Results/PopNet/ACOD-12K/zucchini_left_01217.png
save img to:  ./Results/PopNet/ACOD-12K/zucchini_left_01218.png
save img to:  ./Results/PopNet/ACOD-12K/zucchini_left_01219.png
save img to:  ./Results/PopNet/ACOD-12K/zucchini_left_01220.png
save img to:  ./Results/PopNet/ACOD-12K/zucchini_left_01221.png
save img to:  ./Results/PopNet/ACOD-12K/zucchini_left_01222.png
save img to:  ./Results/PopNet/ACOD-12K/zucchini_left_01223.png
save img to:  ./Results/PopNet/ACOD-12K/zucchini_left_01224.png
save img to:  ./Results/PopNet/ACOD-12K/zucchini_left_01225.png
save img to:  ./Results/PopNet/ACOD-12K/zucchini_left_01226.png
save img to:  ./Results/PopNet/ACOD-12K/zucchini_left_01227.png
save img to:  ./Results/PopNet/ACOD-12K/zucchini_left_01228.png
save img to:  ./Results/PopNet/ACOD-12K/zucchini_left_01229.png
save img to:  ./Results/PopNet/ACOD-12K/zucchini_left_01230.png
save img to:  ./Results/PopNet/ACOD-12K/zucchini_left_01231.png
save img to:  ./Results/PopNet/ACOD-12K/zucchini_left_01232.png
save img to:  ./Results/PopNet/ACOD-12K/zucchini_left_01233.png
save img to:  ./Results/PopNet/ACOD-12K/zucchini_left_01234.png
save img to:  ./Results/PopNet/ACOD-12K/zucchini_left_01235.png
save img to:  ./Results/PopNet/ACOD-12K/zucchini_left_01236.png
save img to:  ./Results/PopNet/ACOD-12K/zucchini_left_01237.png
