CUDA_DEVICE=/dev/nvidia/0
Thu Jul 17 08:12:01 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.124.06             Driver Version: 570.124.06     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-80GB          Off |   00000000:A1:00.0 Off |                    0 |
| N/A   29C    P0             57W /  400W |       1MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
/var/spool/slurm/job315590/slurm_script: line 17: nvcc: command not found
Module load: anaconda/3-2023.07-2
no change     /opt/modules/library/cpu/anaconda/3-2023.07-2/condabin/conda
no change     /opt/modules/library/cpu/anaconda/3-2023.07-2/bin/conda
no change     /opt/modules/library/cpu/anaconda/3-2023.07-2/bin/conda-env
no change     /opt/modules/library/cpu/anaconda/3-2023.07-2/bin/activate
no change     /opt/modules/library/cpu/anaconda/3-2023.07-2/bin/deactivate
no change     /opt/modules/library/cpu/anaconda/3-2023.07-2/etc/profile.d/conda.sh
no change     /opt/modules/library/cpu/anaconda/3-2023.07-2/etc/fish/conf.d/conda.fish
no change     /opt/modules/library/cpu/anaconda/3-2023.07-2/shell/condabin/Conda.psm1
no change     /opt/modules/library/cpu/anaconda/3-2023.07-2/shell/condabin/conda-hook.ps1
no change     /opt/modules/library/cpu/anaconda/3-2023.07-2/lib/python3.11/site-packages/xontrib/conda.xsh
no change     /opt/modules/library/cpu/anaconda/3-2023.07-2/etc/profile.d/conda.csh
no change     /home/aaron.dichoso/.bashrc
No action taken.
/home/aaron.dichoso/.local/lib/python3.11/site-packages/torch/utils/data/dataloader.py:626: UserWarning: This DataLoader will create 12 worker processes in total. Our suggested max number of worker in current system is 8, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
2025-07-17 17:48:18.843577 Epoch [051/100], Step [0150/0472], Loss1: 0.2344 Loss2: 0.3642 Loss3: 0.2186
2025-07-17 17:49:22.513664 Epoch [051/100], Step [0200/0472], Loss1: 0.2263 Loss2: 0.3243 Loss3: 0.2100
2025-07-17 17:50:26.096313 Epoch [051/100], Step [0250/0472], Loss1: 0.2754 Loss2: 0.2953 Loss3: 0.2389
2025-07-17 17:51:29.561362 Epoch [051/100], Step [0300/0472], Loss1: 0.2340 Loss2: 0.2852 Loss3: 0.2061
2025-07-17 17:52:33.036961 Epoch [051/100], Step [0350/0472], Loss1: 0.2464 Loss2: 0.3660 Loss3: 0.2072
2025-07-17 17:53:36.529559 Epoch [051/100], Step [0400/0472], Loss1: 0.2898 Loss2: 0.4322 Loss3: 0.2489
2025-07-17 17:54:39.847817 Epoch [051/100], Step [0450/0472], Loss1: 0.1843 Loss2: 0.2614 Loss3: 0.1530
2025-07-17 17:55:07.101625 Epoch [051/100], Step [0472/0472], Loss1: 0.2952 Loss2: 0.3288 Loss3: 0.2903
2025-07-17 17:55:15.649624 Epoch [052/100], Step [0001/0472], Loss1: 0.2479 Loss2: 0.3780 Loss3: 0.2305
2025-07-17 17:56:17.622090 Epoch [052/100], Step [0050/0472], Loss1: 0.2106 Loss2: 0.2679 Loss3: 0.1815
2025-07-17 17:57:20.853625 Epoch [052/100], Step [0100/0472], Loss1: 0.2318 Loss2: 0.2900 Loss3: 0.1977
2025-07-17 17:58:24.033762 Epoch [052/100], Step [0150/0472], Loss1: 0.2368 Loss2: 0.3349 Loss3: 0.2122
2025-07-17 17:59:27.288013 Epoch [052/100], Step [0200/0472], Loss1: 0.2218 Loss2: 0.3830 Loss3: 0.1990
2025-07-17 18:00:30.580216 Epoch [052/100], Step [0250/0472], Loss1: 0.2132 Loss2: 0.3079 Loss3: 0.1913
2025-07-17 18:01:33.824912 Epoch [052/100], Step [0300/0472], Loss1: 0.2514 Loss2: 0.3178 Loss3: 0.2283
2025-07-17 18:02:36.935572 Epoch [052/100], Step [0350/0472], Loss1: 0.2801 Loss2: 0.4287 Loss3: 0.2360
2025-07-17 18:03:40.084154 Epoch [052/100], Step [0400/0472], Loss1: 0.2821 Loss2: 0.3464 Loss3: 0.2559
2025-07-17 18:04:43.068251 Epoch [052/100], Step [0450/0472], Loss1: 0.2842 Loss2: 0.3829 Loss3: 0.2543
2025-07-17 18:05:10.164005 Epoch [052/100], Step [0472/0472], Loss1: 0.3874 Loss2: 0.5018 Loss3: 0.4314
2025-07-17 18:05:17.800993 Epoch [053/100], Step [0001/0472], Loss1: 0.2323 Loss2: 0.3169 Loss3: 0.2074
2025-07-17 18:06:20.657410 Epoch [053/100], Step [0050/0472], Loss1: 0.1970 Loss2: 0.2582 Loss3: 0.1746
2025-07-17 18:07:24.322197 Epoch [053/100], Step [0100/0472], Loss1: 0.2955 Loss2: 0.3501 Loss3: 0.2656
2025-07-17 18:08:27.920338 Epoch [053/100], Step [0150/0472], Loss1: 0.2161 Loss2: 0.3054 Loss3: 0.1965
2025-07-17 18:09:31.463425 Epoch [053/100], Step [0200/0472], Loss1: 0.2201 Loss2: 0.3288 Loss3: 0.1991
2025-07-17 18:10:34.898632 Epoch [053/100], Step [0250/0472], Loss1: 0.2564 Loss2: 0.3358 Loss3: 0.2276
2025-07-17 18:11:38.766738 Epoch [053/100], Step [0300/0472], Loss1: 0.2725 Loss2: 0.3569 Loss3: 0.2505
2025-07-17 18:12:42.909029 Epoch [053/100], Step [0350/0472], Loss1: 0.2710 Loss2: 0.4227 Loss3: 0.2365
2025-07-17 18:13:46.671123 Epoch [053/100], Step [0400/0472], Loss1: 0.1910 Loss2: 0.2782 Loss3: 0.1725
2025-07-17 18:14:50.506709 Epoch [053/100], Step [0450/0472], Loss1: 0.2125 Loss2: 0.2710 Loss3: 0.1998
2025-07-17 18:15:17.872261 Epoch [053/100], Step [0472/0472], Loss1: 0.7306 Loss2: 1.1050 Loss3: 0.7368
2025-07-17 18:15:26.322043 Epoch [054/100], Step [0001/0472], Loss1: 0.2549 Loss2: 0.3429 Loss3: 0.2181
2025-07-17 18:16:29.007991 Epoch [054/100], Step [0050/0472], Loss1: 0.2335 Loss2: 0.2956 Loss3: 0.2065
2025-07-17 18:17:32.798338 Epoch [054/100], Step [0100/0472], Loss1: 0.3090 Loss2: 0.4512 Loss3: 0.2712
2025-07-17 18:18:36.585969 Epoch [054/100], Step [0150/0472], Loss1: 0.2311 Loss2: 0.3661 Loss3: 0.2112
2025-07-17 18:19:40.446945 Epoch [054/100], Step [0200/0472], Loss1: 0.2283 Loss2: 0.3670 Loss3: 0.2059
2025-07-17 18:20:44.356803 Epoch [054/100], Step [0250/0472], Loss1: 0.2580 Loss2: 0.3443 Loss3: 0.2390
2025-07-17 18:21:48.324635 Epoch [054/100], Step [0300/0472], Loss1: 0.2171 Loss2: 0.3021 Loss3: 0.1889
2025-07-17 18:22:52.321808 Epoch [054/100], Step [0350/0472], Loss1: 0.2046 Loss2: 0.2806 Loss3: 0.1772
2025-07-17 18:23:56.481279 Epoch [054/100], Step [0400/0472], Loss1: 0.2907 Loss2: 0.3878 Loss3: 0.2667
2025-07-17 18:25:00.682030 Epoch [054/100], Step [0450/0472], Loss1: 0.2534 Loss2: 0.3474 Loss3: 0.2104
2025-07-17 18:25:28.522548 Epoch [054/100], Step [0472/0472], Loss1: 0.6348 Loss2: 0.7343 Loss3: 0.6587
2025-07-17 18:25:39.344211 Epoch [055/100], Step [0001/0472], Loss1: 0.2055 Loss2: 0.2844 Loss3: 0.1882
2025-07-17 18:26:43.783658 Epoch [055/100], Step [0050/0472], Loss1: 0.1820 Loss2: 0.2898 Loss3: 0.1521
2025-07-17 18:27:48.026130 Epoch [055/100], Step [0100/0472], Loss1: 0.2056 Loss2: 0.3044 Loss3: 0.1857
2025-07-17 18:28:52.343466 Epoch [055/100], Step [0150/0472], Loss1: 0.2192 Loss2: 0.3452 Loss3: 0.1996
2025-07-17 18:29:56.811691 Epoch [055/100], Step [0200/0472], Loss1: 0.2680 Loss2: 0.3193 Loss3: 0.2421
2025-07-17 18:31:01.555862 Epoch [055/100], Step [0250/0472], Loss1: 0.2413 Loss2: 0.3222 Loss3: 0.1958
2025-07-17 18:32:06.149677 Epoch [055/100], Step [0300/0472], Loss1: 0.1952 Loss2: 0.4360 Loss3: 0.1799
2025-07-17 18:33:10.688434 Epoch [055/100], Step [0350/0472], Loss1: 0.2187 Loss2: 0.3154 Loss3: 0.1945
2025-07-17 18:34:15.481890 Epoch [055/100], Step [0400/0472], Loss1: 0.2060 Loss2: 0.2388 Loss3: 0.1689
2025-07-17 18:35:20.278364 Epoch [055/100], Step [0450/0472], Loss1: 0.3194 Loss2: 0.4132 Loss3: 0.2851
2025-07-17 18:35:47.999164 Epoch [055/100], Step [0472/0472], Loss1: 0.1633 Loss2: 0.3690 Loss3: 0.1459
2025-07-17 18:35:56.835183 Epoch [056/100], Step [0001/0472], Loss1: 0.2062 Loss2: 0.2795 Loss3: 0.1791
2025-07-17 18:37:00.422298 Epoch [056/100], Step [0050/0472], Loss1: 0.2712 Loss2: 0.3943 Loss3: 0.2503
2025-07-17 18:38:05.366726 Epoch [056/100], Step [0100/0472], Loss1: 0.2022 Loss2: 0.3012 Loss3: 0.1766
2025-07-17 18:39:10.324079 Epoch [056/100], Step [0150/0472], Loss1: 0.2376 Loss2: 0.3136 Loss3: 0.2148
2025-07-17 18:40:15.232745 Epoch [056/100], Step [0200/0472], Loss1: 0.1753 Loss2: 0.2706 Loss3: 0.1487
2025-07-17 18:41:20.362831 Epoch [056/100], Step [0250/0472], Loss1: 0.2244 Loss2: 0.3605 Loss3: 0.1942
2025-07-17 18:42:25.517955 Epoch [056/100], Step [0300/0472], Loss1: 0.2222 Loss2: 0.3517 Loss3: 0.1961
2025-07-17 18:43:30.862091 Epoch [056/100], Step [0350/0472], Loss1: 0.2709 Loss2: 0.3498 Loss3: 0.2485
2025-07-17 18:44:36.235258 Epoch [056/100], Step [0400/0472], Loss1: 0.2145 Loss2: 0.3347 Loss3: 0.1853
2025-07-17 18:45:41.602480 Epoch [056/100], Step [0450/0472], Loss1: 0.3301 Loss2: 0.4628 Loss3: 0.3067
2025-07-17 18:46:09.553385 Epoch [056/100], Step [0472/0472], Loss1: 0.2676 Loss2: 0.4186 Loss3: 0.2546
2025-07-17 18:46:17.109952 Epoch [057/100], Step [0001/0472], Loss1: 0.2137 Loss2: 0.2815 Loss3: 0.1920
2025-07-17 18:47:22.219499 Epoch [057/100], Step [0050/0472], Loss1: 0.2541 Loss2: 0.3918 Loss3: 0.2212
2025-07-17 18:48:27.676647 Epoch [057/100], Step [0100/0472], Loss1: 0.1972 Loss2: 0.3836 Loss3: 0.1798
2025-07-17 18:49:33.197806 Epoch [057/100], Step [0150/0472], Loss1: 0.2024 Loss2: 0.3421 Loss3: 0.1825
2025-07-17 18:50:38.710931 Epoch [057/100], Step [0200/0472], Loss1: 0.2447 Loss2: 0.3327 Loss3: 0.2242
2025-07-17 18:51:44.301740 Epoch [057/100], Step [0250/0472], Loss1: 0.2921 Loss2: 0.3823 Loss3: 0.2752
2025-07-17 18:52:49.980103 Epoch [057/100], Step [0300/0472], Loss1: 0.2273 Loss2: 0.3338 Loss3: 0.2108
2025-07-17 18:53:55.792878 Epoch [057/100], Step [0350/0472], Loss1: 0.3111 Loss2: 0.4183 Loss3: 0.2780
2025-07-17 18:55:01.751424 Epoch [057/100], Step [0400/0472], Loss1: 0.2040 Loss2: 0.3385 Loss3: 0.1844
2025-07-17 18:56:07.472743 Epoch [057/100], Step [0450/0472], Loss1: 0.2524 Loss2: 0.3698 Loss3: 0.2344
2025-07-17 18:56:35.725292 Epoch [057/100], Step [0472/0472], Loss1: 0.2099 Loss2: 0.3076 Loss3: 0.1820
2025-07-17 18:56:43.710454 Epoch [058/100], Step [0001/0472], Loss1: 0.2630 Loss2: 0.4364 Loss3: 0.2393
2025-07-17 18:57:48.881583 Epoch [058/100], Step [0050/0472], Loss1: 0.2794 Loss2: 0.3702 Loss3: 0.2447
2025-07-17 18:58:55.095730 Epoch [058/100], Step [0100/0472], Loss1: 0.2692 Loss2: 0.3876 Loss3: 0.2453
2025-07-17 19:00:01.424926 Epoch [058/100], Step [0150/0472], Loss1: 0.2933 Loss2: 0.3691 Loss3: 0.2423
2025-07-17 19:01:07.661650 Epoch [058/100], Step [0200/0472], Loss1: 0.2771 Loss2: 0.3577 Loss3: 0.2596
2025-07-17 19:02:14.030278 Epoch [058/100], Step [0250/0472], Loss1: 0.2597 Loss2: 0.3817 Loss3: 0.2321
2025-07-17 19:03:20.393056 Epoch [058/100], Step [0300/0472], Loss1: 0.1810 Loss2: 0.2566 Loss3: 0.1563
2025-07-17 19:04:26.833215 Epoch [058/100], Step [0350/0472], Loss1: 0.2177 Loss2: 0.3036 Loss3: 0.1925
2025-07-17 19:05:33.349633 Epoch [058/100], Step [0400/0472], Loss1: 0.2859 Loss2: 0.4062 Loss3: 0.2639
2025-07-17 19:06:39.816619 Epoch [058/100], Step [0450/0472], Loss1: 0.2366 Loss2: 0.3420 Loss3: 0.2017
2025-07-17 19:07:08.855925 Epoch [058/100], Step [0472/0472], Loss1: 0.1722 Loss2: 0.1635 Loss3: 0.1463
2025-07-17 19:07:17.670714 Epoch [059/100], Step [0001/0472], Loss1: 0.2227 Loss2: 0.3919 Loss3: 0.2006
2025-07-17 19:08:23.144615 Epoch [059/100], Step [0050/0472], Loss1: 0.1918 Loss2: 0.3177 Loss3: 0.1589
2025-07-17 19:09:29.907152 Epoch [059/100], Step [0100/0472], Loss1: 0.2875 Loss2: 0.3552 Loss3: 0.2620
2025-07-17 19:10:36.792621 Epoch [059/100], Step [0150/0472], Loss1: 0.2163 Loss2: 0.3474 Loss3: 0.1984
2025-07-17 19:11:43.781367 Epoch [059/100], Step [0200/0472], Loss1: 0.3090 Loss2: 0.3805 Loss3: 0.2886
2025-07-17 19:12:50.760578 Epoch [059/100], Step [0250/0472], Loss1: 0.2199 Loss2: 0.3203 Loss3: 0.1903
2025-07-17 19:13:57.793230 Epoch [059/100], Step [0300/0472], Loss1: 0.3128 Loss2: 0.4095 Loss3: 0.3126
2025-07-17 19:15:04.978185 Epoch [059/100], Step [0350/0472], Loss1: 0.2586 Loss2: 0.3542 Loss3: 0.2227
2025-07-17 19:16:12.180834 Epoch [059/100], Step [0400/0472], Loss1: 0.2363 Loss2: 0.3404 Loss3: 0.2108
2025-07-17 19:17:19.294056 Epoch [059/100], Step [0450/0472], Loss1: 0.2590 Loss2: 0.3288 Loss3: 0.2228
2025-07-17 19:17:48.128967 Epoch [059/100], Step [0472/0472], Loss1: 0.6180 Loss2: 0.7288 Loss3: 0.5563
2025-07-17 19:17:59.965684 Epoch [060/100], Step [0001/0472], Loss1: 0.1981 Loss2: 0.2688 Loss3: 0.1710
2025-07-17 19:19:06.564114 Epoch [060/100], Step [0050/0472], Loss1: 0.2563 Loss2: 0.3104 Loss3: 0.2193
2025-07-17 19:20:13.627787 Epoch [060/100], Step [0100/0472], Loss1: 0.1975 Loss2: 0.2705 Loss3: 0.1737
2025-07-17 19:21:20.788682 Epoch [060/100], Step [0150/0472], Loss1: 0.2499 Loss2: 0.3617 Loss3: 0.2201
2025-07-17 19:22:27.893606 Epoch [060/100], Step [0200/0472], Loss1: 0.2039 Loss2: 0.3218 Loss3: 0.1813
2025-07-17 19:23:35.007296 Epoch [060/100], Step [0250/0472], Loss1: 0.1737 Loss2: 0.2310 Loss3: 0.1477
2025-07-17 19:24:42.118240 Epoch [060/100], Step [0300/0472], Loss1: 0.2493 Loss2: 0.3047 Loss3: 0.2243
2025-07-17 19:25:49.259145 Epoch [060/100], Step [0350/0472], Loss1: 0.2097 Loss2: 0.2736 Loss3: 0.1818
2025-07-17 19:26:56.117191 Epoch [060/100], Step [0400/0472], Loss1: 0.3174 Loss2: 0.4378 Loss3: 0.2863
2025-07-17 19:28:02.652248 Epoch [060/100], Step [0450/0472], Loss1: 0.2430 Loss2: 0.3247 Loss3: 0.2009
2025-07-17 19:28:31.056766 Epoch [060/100], Step [0472/0472], Loss1: 0.1304 Loss2: 0.1351 Loss3: 0.1273
2025-07-17 19:28:39.770357 Epoch [061/100], Step [0001/0472], Loss1: 0.2436 Loss2: 0.2711 Loss3: 0.2102
2025-07-17 19:29:44.973808 Epoch [061/100], Step [0050/0472], Loss1: 0.2285 Loss2: 0.3208 Loss3: 0.2004
2025-07-17 19:30:51.441493 Epoch [061/100], Step [0100/0472], Loss1: 0.2154 Loss2: 0.3094 Loss3: 0.1918
2025-07-17 19:31:58.031965 Epoch [061/100], Step [0150/0472], Loss1: 0.2280 Loss2: 0.2803 Loss3: 0.2018
2025-07-17 19:33:04.420021 Epoch [061/100], Step [0200/0472], Loss1: 0.2283 Loss2: 0.3418 Loss3: 0.2106
2025-07-17 19:34:10.664327 Epoch [061/100], Step [0250/0472], Loss1: 0.2272 Loss2: 0.3221 Loss3: 0.2059
2025-07-17 19:35:16.932172 Epoch [061/100], Step [0300/0472], Loss1: 0.2130 Loss2: 0.2814 Loss3: 0.1887
2025-07-17 19:36:23.073616 Epoch [061/100], Step [0350/0472], Loss1: 0.2419 Loss2: 0.2874 Loss3: 0.2144
2025-07-17 19:37:29.098693 Epoch [061/100], Step [0400/0472], Loss1: 0.2653 Loss2: 0.3465 Loss3: 0.2372
2025-07-17 19:38:35.301260 Epoch [061/100], Step [0450/0472], Loss1: 0.2476 Loss2: 0.2980 Loss3: 0.2175
2025-07-17 19:39:03.477260 Epoch [061/100], Step [0472/0472], Loss1: 0.1911 Loss2: 0.2312 Loss3: 0.1247
2025-07-17 19:39:10.718586 Epoch [062/100], Step [0001/0472], Loss1: 0.2866 Loss2: 0.3742 Loss3: 0.2517
2025-07-17 19:40:16.514901 Epoch [062/100], Step [0050/0472], Loss1: 0.2439 Loss2: 0.3238 Loss3: 0.2081
2025-07-17 19:41:23.030630 Epoch [062/100], Step [0100/0472], Loss1: 0.1669 Loss2: 0.2105 Loss3: 0.1463
2025-07-17 19:42:29.192309 Epoch [062/100], Step [0150/0472], Loss1: 0.2342 Loss2: 0.2757 Loss3: 0.2069
2025-07-17 19:43:35.501605 Epoch [062/100], Step [0200/0472], Loss1: 0.2172 Loss2: 0.2533 Loss3: 0.1915
2025-07-17 19:44:41.700327 Epoch [062/100], Step [0250/0472], Loss1: 0.2430 Loss2: 0.2894 Loss3: 0.2267
2025-07-17 19:45:47.476022 Epoch [062/100], Step [0300/0472], Loss1: 0.2966 Loss2: 0.3686 Loss3: 0.2656
2025-07-17 19:46:53.191548 Epoch [062/100], Step [0350/0472], Loss1: 0.2384 Loss2: 0.3350 Loss3: 0.2128
2025-07-17 19:47:58.889647 Epoch [062/100], Step [0400/0472], Loss1: 0.2127 Loss2: 0.2785 Loss3: 0.1822
2025-07-17 19:49:04.523775 Epoch [062/100], Step [0450/0472], Loss1: 0.2170 Loss2: 0.2928 Loss3: 0.1918
2025-07-17 19:49:32.682597 Epoch [062/100], Step [0472/0472], Loss1: 0.2079 Loss2: 0.4025 Loss3: 0.1900
2025-07-17 19:49:39.940523 Epoch [063/100], Step [0001/0472], Loss1: 0.2368 Loss2: 0.2990 Loss3: 0.2083
2025-07-17 19:50:45.400542 Epoch [063/100], Step [0050/0472], Loss1: 0.2656 Loss2: 0.3946 Loss3: 0.2391
2025-07-17 19:51:51.675511 Epoch [063/100], Step [0100/0472], Loss1: 0.1772 Loss2: 0.2211 Loss3: 0.1569
2025-07-17 19:52:57.880576 Epoch [063/100], Step [0150/0472], Loss1: 0.1680 Loss2: 0.2123 Loss3: 0.1447
2025-07-17 19:54:04.157568 Epoch [063/100], Step [0200/0472], Loss1: 0.2364 Loss2: 0.3421 Loss3: 0.2157
2025-07-17 19:55:10.309740 Epoch [063/100], Step [0250/0472], Loss1: 0.2145 Loss2: 0.2692 Loss3: 0.1881
2025-07-17 19:56:16.482671 Epoch [063/100], Step [0300/0472], Loss1: 0.1674 Loss2: 0.2537 Loss3: 0.1449
2025-07-17 19:57:22.531401 Epoch [063/100], Step [0350/0472], Loss1: 0.2721 Loss2: 0.3733 Loss3: 0.2428
2025-07-17 19:58:28.669263 Epoch [063/100], Step [0400/0472], Loss1: 0.2140 Loss2: 0.3102 Loss3: 0.1922
2025-07-17 19:59:34.835676 Epoch [063/100], Step [0450/0472], Loss1: 0.1913 Loss2: 0.2586 Loss3: 0.1736
2025-07-17 20:00:03.116696 Epoch [063/100], Step [0472/0472], Loss1: 0.9113 Loss2: 0.8485 Loss3: 0.8133
2025-07-17 20:00:11.885520 Epoch [064/100], Step [0001/0472], Loss1: 0.2219 Loss2: 0.2657 Loss3: 0.1956
2025-07-17 20:01:17.061934 Epoch [064/100], Step [0050/0472], Loss1: 0.1824 Loss2: 0.2441 Loss3: 0.1628
2025-07-17 20:02:23.236040 Epoch [064/100], Step [0100/0472], Loss1: 0.2345 Loss2: 0.3126 Loss3: 0.2020
2025-07-17 20:03:29.557920 Epoch [064/100], Step [0150/0472], Loss1: 0.2763 Loss2: 0.3569 Loss3: 0.2405
2025-07-17 20:04:35.839292 Epoch [064/100], Step [0200/0472], Loss1: 0.2786 Loss2: 0.3411 Loss3: 0.2293
2025-07-17 20:05:42.152290 Epoch [064/100], Step [0250/0472], Loss1: 0.1922 Loss2: 0.2635 Loss3: 0.1714
2025-07-17 20:06:48.371557 Epoch [064/100], Step [0300/0472], Loss1: 0.2433 Loss2: 0.3158 Loss3: 0.2143
2025-07-17 20:07:54.635761 Epoch [064/100], Step [0350/0472], Loss1: 0.2515 Loss2: 0.3257 Loss3: 0.2306
2025-07-17 20:09:00.999254 Epoch [064/100], Step [0400/0472], Loss1: 0.2379 Loss2: 0.3035 Loss3: 0.2153
2025-07-17 20:10:07.388288 Epoch [064/100], Step [0450/0472], Loss1: 0.1910 Loss2: 0.2913 Loss3: 0.1713
2025-07-17 20:10:35.743539 Epoch [064/100], Step [0472/0472], Loss1: 0.1511 Loss2: 0.1556 Loss3: 0.1032
2025-07-17 20:10:47.420769 Epoch [065/100], Step [0001/0472], Loss1: 0.1892 Loss2: 0.2611 Loss3: 0.1645
2025-07-17 20:11:53.171970 Epoch [065/100], Step [0050/0472], Loss1: 0.2509 Loss2: 0.3489 Loss3: 0.2232
2025-07-17 20:12:59.233574 Epoch [065/100], Step [0100/0472], Loss1: 0.2390 Loss2: 0.3038 Loss3: 0.2057
2025-07-17 20:14:05.295106 Epoch [065/100], Step [0150/0472], Loss1: 0.2216 Loss2: 0.2986 Loss3: 0.1930
2025-07-17 20:15:11.388533 Epoch [065/100], Step [0200/0472], Loss1: 0.2240 Loss2: 0.2655 Loss3: 0.1942
2025-07-17 20:16:17.785103 Epoch [065/100], Step [0250/0472], Loss1: 0.2548 Loss2: 0.3303 Loss3: 0.2223
2025-07-17 20:17:24.303506 Epoch [065/100], Step [0300/0472], Loss1: 0.1936 Loss2: 0.3103 Loss3: 0.1705
2025-07-17 20:18:30.673424 Epoch [065/100], Step [0350/0472], Loss1: 0.1986 Loss2: 0.2656 Loss3: 0.1737
2025-07-17 20:19:36.963555 Epoch [065/100], Step [0400/0472], Loss1: 0.1646 Loss2: 0.2576 Loss3: 0.1435
2025-07-17 20:20:43.395473 Epoch [065/100], Step [0450/0472], Loss1: 0.2219 Loss2: 0.2717 Loss3: 0.1889
2025-07-17 20:21:11.981215 Epoch [065/100], Step [0472/0472], Loss1: 0.4148 Loss2: 0.7325 Loss3: 0.4699
2025-07-17 20:21:19.145204 Epoch [066/100], Step [0001/0472], Loss1: 0.2140 Loss2: 0.2861 Loss3: 0.1912
2025-07-17 20:22:24.981555 Epoch [066/100], Step [0050/0472], Loss1: 0.2271 Loss2: 0.2979 Loss3: 0.2070
2025-07-17 20:23:31.621595 Epoch [066/100], Step [0100/0472], Loss1: 0.1675 Loss2: 0.2821 Loss3: 0.1379
2025-07-17 20:24:38.288000 Epoch [066/100], Step [0150/0472], Loss1: 0.2448 Loss2: 0.3590 Loss3: 0.2093
2025-07-17 20:25:45.200673 Epoch [066/100], Step [0200/0472], Loss1: 0.1607 Loss2: 0.2291 Loss3: 0.1439
2025-07-17 20:26:52.271610 Epoch [066/100], Step [0250/0472], Loss1: 0.2572 Loss2: 0.3467 Loss3: 0.2348
2025-07-17 20:27:59.247418 Epoch [066/100], Step [0300/0472], Loss1: 0.2041 Loss2: 0.2994 Loss3: 0.1842
2025-07-17 20:29:06.146554 Epoch [066/100], Step [0350/0472], Loss1: 0.1757 Loss2: 0.2463 Loss3: 0.1559
2025-07-17 20:30:13.057615 Epoch [066/100], Step [0400/0472], Loss1: 0.1988 Loss2: 0.2837 Loss3: 0.1745
2025-07-17 20:31:20.236450 Epoch [066/100], Step [0450/0472], Loss1: 0.2113 Loss2: 0.3123 Loss3: 0.1806
2025-07-17 20:31:49.046267 Epoch [066/100], Step [0472/0472], Loss1: 0.1909 Loss2: 0.2925 Loss3: 0.2000
2025-07-17 20:31:55.749014 Epoch [067/100], Step [0001/0472], Loss1: 0.1874 Loss2: 0.2400 Loss3: 0.1642
2025-07-17 20:33:02.475250 Epoch [067/100], Step [0050/0472], Loss1: 0.2224 Loss2: 0.2986 Loss3: 0.1970
2025-07-17 20:34:09.069752 Epoch [067/100], Step [0100/0472], Loss1: 0.1583 Loss2: 0.2373 Loss3: 0.1337
2025-07-17 20:35:15.749714 Epoch [067/100], Step [0150/0472], Loss1: 0.1570 Loss2: 0.1816 Loss3: 0.1365
2025-07-17 20:36:22.310198 Epoch [067/100], Step [0200/0472], Loss1: 0.1978 Loss2: 0.2517 Loss3: 0.1744
2025-07-17 20:37:28.762183 Epoch [067/100], Step [0250/0472], Loss1: 0.2644 Loss2: 0.3242 Loss3: 0.2340
2025-07-17 20:38:35.272389 Epoch [067/100], Step [0300/0472], Loss1: 0.2000 Loss2: 0.2615 Loss3: 0.1774
2025-07-17 20:39:41.626763 Epoch [067/100], Step [0350/0472], Loss1: 0.2827 Loss2: 0.3985 Loss3: 0.2444
2025-07-17 20:40:47.888383 Epoch [067/100], Step [0400/0472], Loss1: 0.1736 Loss2: 0.2282 Loss3: 0.1522
2025-07-17 20:41:54.274590 Epoch [067/100], Step [0450/0472], Loss1: 0.1882 Loss2: 0.2334 Loss3: 0.1657
2025-07-17 20:42:22.721626 Epoch [067/100], Step [0472/0472], Loss1: 0.1383 Loss2: 0.1721 Loss3: 0.1239
2025-07-17 20:42:30.337834 Epoch [068/100], Step [0001/0472], Loss1: 0.2086 Loss2: 0.2785 Loss3: 0.1888
2025-07-17 20:43:35.945089 Epoch [068/100], Step [0050/0472], Loss1: 0.1656 Loss2: 0.2131 Loss3: 0.1422
2025-07-17 20:44:42.263951 Epoch [068/100], Step [0100/0472], Loss1: 0.2144 Loss2: 0.2902 Loss3: 0.1918
2025-07-17 20:45:48.636703 Epoch [068/100], Step [0150/0472], Loss1: 0.3312 Loss2: 0.4028 Loss3: 0.3056
2025-07-17 20:46:54.967688 Epoch [068/100], Step [0200/0472], Loss1: 0.2191 Loss2: 0.3001 Loss3: 0.1879
2025-07-17 20:48:01.121626 Epoch [068/100], Step [0250/0472], Loss1: 0.2502 Loss2: 0.3560 Loss3: 0.2231
2025-07-17 20:49:07.384517 Epoch [068/100], Step [0300/0472], Loss1: 0.2343 Loss2: 0.3252 Loss3: 0.2074
